loan_amnt,annual_income,dti,credit_score,employment_length,num_open_accounts,recent_missed_payments,purpose,default
16795,31174,44.88,712,11,5,3,home,1
1860,108461,40.45,623,1,3,2,debt_consolidation,0
39158,146174,26.34,782,5,5,0,small_business,0
12284,123033,41.37,773,16,17,3,debt_consolidation,0
7265,29348,1.23,609,2,19,4,small_business,0
17850,43714,43.9,771,1,19,2,debt_consolidation,0
38194,58102,22.59,586,19,12,4,car,1
22962,94460,32.81,827,7,9,1,home,0
17023,122634,37.12,745,11,1,2,small_business,0
2685,109930,32.61,791,3,18,3,debt_consolidation,0
1769,26801,24.54,768,4,4,2,home,0
3433,123150,21.97,741,12,10,4,debt_consolidation,0
6311,92267,37.9,566,14,7,0,home,0
38819,68136,10.02,561,15,1,2,home,0
18568,43625,43.59,742,9,17,3,debt_consolidation,0
20769,102873,32.28,571,15,2,1,small_business,0
29693,120843,9.78,669,11,11,0,small_business,0
7396,92592,33.39,759,16,9,1,car,0
28480,97052,24.31,819,15,7,2,home,0
26658,64261,32.12,741,11,17,4,car,1
19942,21542,34.78,724,7,17,4,car,0
19431,41677,4.84,834,19,2,3,debt_consolidation,0
3747,66732,23.27,753,2,6,4,debt_consolidation,0
1189,70343,42.01,713,15,14,0,debt_consolidation,0
20118,59081,15.11,800,12,6,4,home,0
36773,82856,27.13,776,18,2,3,debt_consolidation,0
2899,113105,17.25,556,7,1,2,debt_consolidation,0
2267,108858,20.99,578,4,10,2,home,0
32551,39065,25.14,582,19,5,4,home,0
12394,144097,25.15,683,7,2,1,small_business,0
4556,103460,9.88,628,11,16,2,debt_consolidation,0
4890,108092,31.12,607,0,2,4,debt_consolidation,0
31740,146116,4.87,575,19,10,3,debt_consolidation,1
15502,74693,7.11,775,5,2,4,small_business,1
22777,46962,1.12,834,17,16,2,debt_consolidation,1
11627,48295,6.13,553,7,16,3,small_business,1
9792,33807,21.82,648,6,19,4,car,1
9433,62348,27.67,588,0,7,0,small_business,0
12016,46432,35.95,820,15,12,3,car,0
24897,103285,5.69,834,11,15,0,debt_consolidation,0
3612,126995,38.43,706,5,8,1,car,0
24483,111792,33.82,624,19,6,3,small_business,0
18159,77854,18.97,837,1,10,0,home,0
15541,60262,42.05,679,13,3,2,car,0
36920,57080,44.6,724,3,19,2,car,0
27531,21324,10.02,633,0,17,1,debt_consolidation,1
2585,111267,17.69,571,17,7,3,small_business,0
4943,144707,41.76,576,12,4,3,car,0
24939,55909,32.75,744,1,14,3,car,0
20457,109339,3.12,785,8,15,1,car,0
2021,39870,35.39,641,1,8,3,car,1
12653,54578,37.43,570,8,15,2,home,0
14417,92124,34.02,633,0,14,0,small_business,0
10692,137611,36.18,811,10,9,2,debt_consolidation,0
7873,123605,37.31,696,2,8,2,debt_consolidation,0
6675,46790,9.2,806,19,17,0,home,0
1161,138874,11.37,607,3,2,2,small_business,0
38065,45289,28.89,564,17,3,1,car,0
27557,75129,40.95,711,5,8,0,home,0
34763,113714,14.91,712,2,12,2,small_business,0
33606,114246,26.89,830,10,1,4,car,1
12534,35485,31.05,829,14,10,2,home,0
30127,64482,20.89,561,4,3,1,small_business,1
26851,106188,32.41,823,19,6,3,debt_consolidation,0
2016,24748,40.59,820,9,7,2,debt_consolidation,0
25253,106769,28.46,757,11,18,3,small_business,0
25276,29435,24.75,576,14,11,4,debt_consolidation,0
24247,23709,20.3,621,16,19,2,small_business,0
25300,143961,26.41,609,9,5,0,car,0
9529,50355,16.64,694,5,19,3,small_business,0
18262,75771,18.23,642,17,11,4,car,1
10268,77799,24.4,557,12,12,0,home,0
22271,33116,3.93,628,2,10,0,small_business,0
13185,45470,11.08,576,9,8,0,home,0
22243,62344,24.89,723,13,9,0,debt_consolidation,0
9571,62918,19.99,599,5,4,2,car,0
39044,72224,15.64,748,2,5,2,small_business,0
3568,59298,33.14,730,15,8,2,home,0
3027,128492,31.52,573,6,9,4,car,0
3695,100219,8.34,595,19,15,4,car,0
6258,81629,39.66,564,13,15,4,debt_consolidation,0
23002,86040,22.8,702,8,16,1,debt_consolidation,1
34159,119518,33.62,771,14,14,4,car,1
14986,119835,26.22,755,2,8,2,car,0
13666,48016,44.9,822,1,18,2,small_business,0
39660,43960,34.11,785,1,10,1,car,0
4561,53591,32.11,777,2,6,1,small_business,0
27854,102848,35.26,558,17,12,4,car,0
39952,123333,7.3,715,13,2,3,debt_consolidation,0
23662,131732,10.0,763,19,7,1,small_business,0
9392,134821,32.42,666,17,16,0,home,0
31535,87641,22.74,621,9,3,2,debt_consolidation,0
14067,56395,34.2,613,1,13,0,small_business,1
24599,131276,5.53,754,0,3,2,small_business,0
36222,149695,24.61,758,3,18,2,home,0
12837,42700,17.67,621,13,11,1,small_business,1
15039,54620,21.11,826,0,8,1,car,1
31818,123214,27.57,823,13,6,0,home,0
20115,148148,23.1,644,15,1,2,debt_consolidation,0
11965,40559,24.75,715,13,1,0,debt_consolidation,0
25538,113045,22.4,581,19,8,3,car,1
6056,113396,18.99,560,2,5,0,debt_consolidation,1
33482,81642,34.96,766,2,16,4,small_business,0
9110,96539,1.54,838,8,11,0,small_business,0
14773,41732,27.33,651,5,5,4,car,0
28266,148675,25.88,816,12,4,4,debt_consolidation,0
18412,111362,32.51,763,1,6,4,debt_consolidation,0
34270,50354,27.36,728,7,14,3,car,1
7910,33843,37.38,637,1,19,0,home,0
26446,130008,43.2,590,3,9,0,debt_consolidation,1
1206,134065,16.07,625,14,12,3,home,1
22518,91726,11.0,595,3,11,2,debt_consolidation,0
23361,37640,19.64,709,12,14,1,debt_consolidation,0
24419,72528,13.67,629,11,16,0,debt_consolidation,0
23403,58413,28.06,635,12,1,1,debt_consolidation,0
19141,148142,41.12,641,13,13,3,small_business,0
15820,72638,7.12,697,19,13,2,home,0
7374,72736,5.43,710,17,2,2,home,0
2678,127892,12.26,751,5,4,2,debt_consolidation,0
34827,130133,32.95,791,10,6,3,debt_consolidation,0
17198,126357,27.09,551,1,5,4,home,0
10914,88866,5.5,774,18,3,4,small_business,0
28890,39087,41.43,838,18,1,1,car,0
23299,61430,35.76,782,4,4,4,car,0
3693,44504,2.01,626,18,2,4,home,0
30467,27114,29.66,665,1,5,2,debt_consolidation,0
30723,98859,34.93,703,9,3,2,debt_consolidation,0
4627,119657,17.48,652,1,9,1,small_business,0
26939,30975,4.03,743,10,6,0,car,0
22834,31023,4.4,715,17,18,1,small_business,1
19047,41447,5.59,639,14,6,1,car,0
27105,110469,37.98,723,8,19,3,home,0
11230,145899,41.07,671,18,12,3,car,0
16707,43959,6.4,692,8,11,1,small_business,0
22976,86203,11.38,655,2,2,1,small_business,0
24776,139156,8.28,672,8,15,1,small_business,0
31080,49703,9.2,558,13,12,4,home,0
2306,29337,37.85,811,18,12,3,car,0
7776,66427,15.61,622,6,9,1,car,0
28251,141507,14.7,772,15,2,2,small_business,0
10474,81529,11.01,590,15,3,2,car,0
22959,122023,27.75,753,0,12,4,debt_consolidation,1
6530,104665,17.69,813,3,16,4,debt_consolidation,0
30320,125787,33.75,727,3,1,0,debt_consolidation,0
4748,51921,10.05,633,6,3,0,car,0
32968,53307,35.66,660,7,2,0,home,0
33562,47355,27.56,800,16,9,4,home,0
14545,123268,6.03,556,4,19,4,home,0
1663,147016,19.24,633,6,15,4,home,0
35766,24835,38.99,757,19,18,2,debt_consolidation,0
8994,40159,41.61,571,19,11,4,debt_consolidation,0
29021,124346,21.49,552,3,16,2,small_business,0
31303,67605,22.16,676,5,17,0,car,1
4304,141790,41.41,846,6,5,0,car,0
18675,125616,26.83,737,17,12,0,home,0
24938,58088,2.45,563,4,11,1,debt_consolidation,0
24664,98752,41.16,561,19,15,1,home,0
2636,75284,11.92,636,2,3,3,small_business,0
21080,77043,26.42,561,6,1,3,car,0
28728,145388,8.28,574,13,16,3,car,0
27736,55547,2.49,792,6,2,1,home,0
29673,117007,14.7,671,4,2,1,small_business,0
38505,102844,35.34,696,4,3,3,car,0
1854,47532,13.21,604,1,8,3,small_business,1
25548,54349,10.68,787,5,15,4,small_business,0
39623,142402,10.36,722,14,7,3,home,0
8392,138012,23.67,770,9,6,4,debt_consolidation,0
22556,65445,43.92,668,6,9,2,home,0
39559,25713,21.2,732,4,1,1,debt_consolidation,0
27309,76178,25.52,837,0,8,3,small_business,0
22919,69407,38.87,849,12,3,1,debt_consolidation,0
5931,90340,24.54,631,17,4,1,small_business,0
33970,70990,9.12,760,12,15,1,car,0
13688,95672,14.18,699,17,6,2,car,0
26342,149473,14.64,586,4,15,0,car,0
